SurrogatePokemonID,PokemonID,Name,BaseName,Type1,Type2,IsDualType,Total,HP,Attack,Defense,SpAtk,SpDef,Speed,Generation,Legendary
278,256,Combusken,Combusken,Fire,Fighting,TRUE,405,60,85,60,85,60,55,3,FALSE
279,257,Blaziken,Blaziken,Fire,Fighting,TRUE,530,80,120,70,110,70,80,3,FALSE
280,257,BlazikenMega Blaziken,BlazikenBlaziken,Fire,Fighting,TRUE,630,80,160,80,130,80,100,3,FALSE
281,258,Mudkip,Mudkip,Water,nan,FALSE,310,50,70,50,50,50,40,3,FALSE
282,259,Marshtomp,Marshtomp,Water,Ground,TRUE,405,70,85,70,60,70,50,3,FALSE
283,260,Swampert,Swampert,Water,Ground,TRUE,535,100,110,90,85,90,60,3,FALSE
284,260,SwampertMega Swampert,SwampertSwampert,Water,Ground,TRUE,635,100,150,110,95,110,70,3,FALSE
285,261,Poochyena,Poochyena,Dark,nan,FALSE,220,35,55,35,30,30,35,3,FALSE
286,262,Mightyena,Mightyena,Dark,nan,FALSE,420,70,90,70,60,60,70,3,FALSE
287,263,Zigzagoon,Zigzagoon,Normal,nan,FALSE,240,38,30,41,30,41,60,3,FALSE
288,264,Linoone,Linoone,Normal,nan,FALSE,420,78,70,61,50,61,100,3,FALSE
289,265,Wurmple,Wurmple,Bug,nan,FALSE,195,45,45,35,20,30,20,3,FALSE
290,266,Silcoon,Silcoon,Bug,nan,FALSE,205,50,35,55,25,25,15,3,FALSE
291,267,Beautifly,Beautifly,Bug,Flying,TRUE,395,60,70,50,100,50,65,3,FALSE
292,268,Cascoon,Cascoon,Bug,nan,FALSE,205,50,35,55,25,25,15,3,FALSE
293,269,Dustox,Dustox,Bug,Poison,TRUE,385,60,50,70,50,90,65,3,FALSE
294,270,Lotad,Lotad,Water,Grass,TRUE,220,40,30,30,40,50,30,3,FALSE
295,271,Lombre,Lombre,Water,Grass,TRUE,340,60,50,50,60,70,50,3,FALSE
296,272,Ludicolo,Ludicolo,Water,Grass,TRUE,480,80,70,70,90,100,70,3,FALSE
297,273,Seedot,Seedot,Grass,nan,FALSE,220,40,40,50,30,30,30,3,FALSE
298,274,Nuzleaf,Nuzleaf,Grass,Dark,TRUE,340,70,70,40,60,40,60,3,FALSE
299,275,Shiftry,Shiftry,Grass,Dark,TRUE,480,90,100,60,90,60,80,3,FALSE
300,276,Taillow,Taillow,Normal,Flying,TRUE,270,40,55,30,30,30,85,3,FALSE
301,277,Swellow,Swellow,Normal,Flying,TRUE,430,60,85,60,50,50,125,3,FALSE
302,278,Wingull,Wingull,Water,Flying,TRUE,270,40,30,30,55,30,85,3,FALSE
303,279,Pelipper,Pelipper,Water,Flying,TRUE,430,60,50,100,85,70,65,3,FALSE
304,280,Ralts,Ralts,Psychic,Fairy,TRUE,198,28,25,25,45,35,40,3,FALSE
305,281,Kirlia,Kirlia,Psychic,Fairy,TRUE,278,38,35,35,65,55,50,3,FALSE
306,282,Gardevoir,Gardevoir,Psychic,Fairy,TRUE,518,68,65,65,125,115,80,3,FALSE
307,282,GardevoirMega Gardevoir,GardevoirGardevoir,Psychic,Fairy,TRUE,618,68,85,65,165,135,100,3,FALSE
308,283,Surskit,Surskit,Bug,Water,TRUE,269,40,30,32,50,52,65,3,FALSE
309,284,Masquerain,Masquerain,Bug,Flying,TRUE,414,70,60,62,80,82,60,3,FALSE
310,285,Shroomish,Shroomish,Grass,nan,FALSE,295,60,40,60,40,60,35,3,FALSE
311,286,Breloom,Breloom,Grass,Fighting,TRUE,460,60,130,80,60,60,70,3,FALSE
312,287,Slakoth,Slakoth,Normal,nan,FALSE,280,60,60,60,35,35,30,3,FALSE
313,288,Vigoroth,Vigoroth,Normal,nan,FALSE,440,80,80,80,55,55,90,3,FALSE
314,289,Slaking,Slaking,Normal,nan,FALSE,670,150,160,100,95,65,100,3,FALSE
315,290,Nincada,Nincada,Bug,Ground,TRUE,266,31,45,90,30,30,40,3,FALSE
316,291,Ninjask,Ninjask,Bug,Flying,TRUE,456,61,90,45,50,50,160,3,FALSE
317,292,Shedinja,Shedinja,Bug,Ghost,TRUE,236,1,90,45,30,30,40,3,FALSE
318,293,Whismur,Whismur,Normal,nan,FALSE,240,64,51,23,51,23,28,3,FALSE
319,294,Loudred,Loudred,Normal,nan,FALSE,360,84,71,43,71,43,48,3,FALSE
320,295,Exploud,Exploud,Normal,nan,FALSE,490,104,91,63,91,73,68,3,FALSE
321,296,Makuhita,Makuhita,Fighting,nan,FALSE,237,72,60,30,20,30,25,3,FALSE
322,297,Hariyama,Hariyama,Fighting,nan,FALSE,474,144,120,60,40,60,50,3,FALSE
323,298,Azurill,Azurill,Normal,Fairy,TRUE,190,50,20,40,20,40,20,3,FALSE
324,299,Nosepass,Nosepass,Rock,nan,FALSE,375,30,45,135,45,90,30,3,FALSE
325,300,Skitty,Skitty,Normal,nan,FALSE,260,50,45,45,35,35,50,3,FALSE
326,301,Delcatty,Delcatty,Normal,nan,FALSE,380,70,65,65,55,55,70,3,FALSE
327,302,Sableye,Sableye,Dark,Ghost,TRUE,380,50,75,75,65,65,50,3,FALSE
328,302,SableyeMega Sableye,SableyeSableye,Dark,Ghost,TRUE,480,50,85,125,85,115,20,3,FALSE
329,303,Mawile,Mawile,Steel,Fairy,TRUE,380,50,85,85,55,55,50,3,FALSE
330,303,MawileMega Mawile,MawileMawile,Steel,Fairy,TRUE,480,50,105,125,55,95,50,3,FALSE
331,304,Aron,Aron,Steel,Rock,TRUE,330,50,70,100,40,40,30,3,FALSE
332,305,Lairon,Lairon,Steel,Rock,TRUE,430,60,90,140,50,50,40,3,FALSE
333,306,Aggron,Aggron,Steel,Rock,TRUE,530,70,110,180,60,60,50,3,FALSE
334,306,AggronMega Aggron,AggronAggron,Steel,nan,FALSE,630,70,140,230,60,80,50,3,FALSE
335,307,Meditite,Meditite,Fighting,Psychic,TRUE,280,30,40,55,40,55,60,3,FALSE
336,308,Medicham,Medicham,Fighting,Psychic,TRUE,410,60,60,75,60,75,80,3,FALSE
337,308,MedichamMega Medicham,MedichamMedicham,Fighting,Psychic,TRUE,510,60,100,85,80,85,100,3,FALSE
338,309,Electrike,Electrike,Electric,nan,FALSE,295,40,45,40,65,40,65,3,FALSE
339,310,Manectric,Manectric,Electric,nan,FALSE,475,70,75,60,105,60,105,3,FALSE
340,310,ManectricMega Manectric,ManectricManectric,Electric,nan,FALSE,575,70,75,80,135,80,135,3,FALSE
341,311,Plusle,Plusle,Electric,nan,FALSE,405,60,50,40,85,75,95,3,FALSE
342,312,Minun,Minun,Electric,nan,FALSE,405,60,40,50,75,85,95,3,FALSE
343,313,Volbeat,Volbeat,Bug,nan,FALSE,400,65,73,55,47,75,85,3,FALSE
344,314,Illumise,Illumise,Bug,nan,FALSE,400,65,47,55,73,75,85,3,FALSE
345,315,Roselia,Roselia,Grass,Poison,TRUE,400,50,60,45,100,80,65,3,FALSE
346,316,Gulpin,Gulpin,Poison,nan,FALSE,302,70,43,53,43,53,40,3,FALSE
347,317,Swalot,Swalot,Poison,nan,FALSE,467,100,73,83,73,83,55,3,FALSE
348,318,Carvanha,Carvanha,Water,Dark,TRUE,305,45,90,20,65,20,65,3,FALSE
349,319,Sharpedo,Sharpedo,Water,Dark,TRUE,460,70,120,40,95,40,95,3,FALSE
350,319,SharpedoMega Sharpedo,SharpedoSharpedo,Water,Dark,TRUE,560,70,140,70,110,65,105,3,FALSE
351,320,Wailmer,Wailmer,Water,nan,FALSE,400,130,70,35,70,35,60,3,FALSE
352,321,Wailord,Wailord,Water,nan,FALSE,500,170,90,45,90,45,60,3,FALSE
353,322,Numel,Numel,Fire,Ground,TRUE,305,60,60,40,65,45,35,3,FALSE
354,323,Camerupt,Camerupt,Fire,Ground,TRUE,460,70,100,70,105,75,40,3,FALSE
355,323,CameruptMega Camerupt,CameruptCamerupt,Fire,Ground,TRUE,560,70,120,100,145,105,20,3,FALSE
356,324,Torkoal,Torkoal,Fire,nan,FALSE,470,70,85,140,85,70,20,3,FALSE
357,325,Spoink,Spoink,Psychic,nan,FALSE,330,60,25,35,70,80,60,3,FALSE
358,326,Grumpig,Grumpig,Psychic,nan,FALSE,470,80,45,65,90,110,80,3,FALSE
359,327,Spinda,Spinda,Normal,nan,FALSE,360,60,60,60,60,60,60,3,FALSE
360,328,Trapinch,Trapinch,Ground,nan,FALSE,290,45,100,45,45,45,10,3,FALSE
361,329,Vibrava,Vibrava,Ground,Dragon,TRUE,340,50,70,50,50,50,70,3,FALSE
362,330,Flygon,Flygon,Ground,Dragon,TRUE,520,80,100,80,80,80,100,3,FALSE
363,331,Cacnea,Cacnea,Grass,nan,FALSE,335,50,85,40,85,40,35,3,FALSE
364,332,Cacturne,Cacturne,Grass,Dark,TRUE,475,70,115,60,115,60,55,3,FALSE
365,333,Swablu,Swablu,Normal,Flying,TRUE,310,45,40,60,40,75,50,3,FALSE
366,334,Altaria,Altaria,Dragon,Flying,TRUE,490,75,70,90,70,105,80,3,FALSE
367,334,AltariaMega Altaria,AltariaAltaria,Dragon,Fairy,TRUE,590,75,110,110,110,105,80,3,FALSE
368,335,Zangoose,Zangoose,Normal,nan,FALSE,458,73,115,60,60,60,90,3,FALSE
369,336,Seviper,Seviper,Poison,nan,FALSE,458,73,100,60,100,60,65,3,FALSE
370,337,Lunatone,Lunatone,Rock,Psychic,TRUE,440,70,55,65,95,85,70,3,FALSE
371,338,Solrock,Solrock,Rock,Psychic,TRUE,440,70,95,85,55,65,70,3,FALSE
372,339,Barboach,Barboach,Water,Ground,TRUE,288,50,48,43,46,41,60,3,FALSE
373,340,Whiscash,Whiscash,Water,Ground,TRUE,468,110,78,73,76,71,60,3,FALSE
374,341,Corphish,Corphish,Water,nan,FALSE,308,43,80,65,50,35,35,3,FALSE
375,342,Crawdaunt,Crawdaunt,Water,Dark,TRUE,468,63,120,85,90,55,55,3,FALSE
376,343,Baltoy,Baltoy,Ground,Psychic,TRUE,300,40,40,55,40,70,55,3,FALSE
377,344,Claydol,Claydol,Ground,Psychic,TRUE,500,60,70,105,70,120,75,3,FALSE
378,345,Lileep,Lileep,Rock,Grass,TRUE,355,66,41,77,61,87,23,3,FALSE
379,346,Cradily,Cradily,Rock,Grass,TRUE,495,86,81,97,81,107,43,3,FALSE
380,347,Anorith,Anorith,Rock,Bug,TRUE,355,45,95,50,40,50,75,3,FALSE
381,348,Armaldo,Armaldo,Rock,Bug,TRUE,495,75,125,100,70,80,45,3,FALSE
382,349,Feebas,Feebas,Water,nan,FALSE,200,20,15,20,10,55,80,3,FALSE
383,350,Milotic,Milotic,Water,nan,FALSE,540,95,60,79,100,125,81,3,FALSE
384,351,Castform,Castform,Normal,nan,FALSE,420,70,70,70,70,70,70,3,FALSE
385,352,Kecleon,Kecleon,Normal,nan,FALSE,440,60,90,70,60,120,40,3,FALSE
386,353,Shuppet,Shuppet,Ghost,nan,FALSE,295,44,75,35,63,33,45,3,FALSE
387,354,Banette,Banette,Ghost,nan,FALSE,455,64,115,65,83,63,65,3,FALSE
388,354,BanetteMega Banette,BanetteBanette,Ghost,nan,FALSE,555,64,165,75,93,83,75,3,FALSE
389,355,Duskull,Duskull,Ghost,nan,FALSE,295,20,40,90,30,90,25,3,FALSE
390,356,Dusclops,Dusclops,Ghost,nan,FALSE,455,40,70,130,60,130,25,3,FALSE
391,357,Tropius,Tropius,Grass,Flying,TRUE,460,99,68,83,72,87,51,3,FALSE
392,358,Chimecho,Chimecho,Psychic,nan,FALSE,425,65,50,70,95,80,65,3,FALSE
393,359,Absol,Absol,Dark,nan,FALSE,465,65,130,60,75,60,75,3,FALSE
394,359,AbsolMega Absol,AbsolAbsol,Dark,nan,FALSE,565,65,150,60,115,60,115,3,FALSE
395,360,Wynaut,Wynaut,Psychic,nan,FALSE,260,95,23,48,23,48,23,3,FALSE
396,361,Snorunt,Snorunt,Ice,nan,FALSE,300,50,50,50,50,50,50,3,FALSE
397,362,Glalie,Glalie,Ice,nan,FALSE,480,80,80,80,80,80,80,3,FALSE
398,362,GlalieMega Glalie,GlalieGlalie,Ice,nan,FALSE,580,80,120,80,120,80,100,3,FALSE
399,363,Spheal,Spheal,Ice,Water,TRUE,290,70,40,50,55,50,25,3,FALSE
400,364,Sealeo,Sealeo,Ice,Water,TRUE,410,90,60,70,75,70,45,3,FALSE
401,365,Walrein,Walrein,Ice,Water,TRUE,530,110,80,90,95,90,65,3,FALSE
402,366,Clamperl,Clamperl,Water,nan,FALSE,345,35,64,85,74,55,32,3,FALSE
403,367,Huntail,Huntail,Water,nan,FALSE,485,55,104,105,94,75,52,3,FALSE
404,368,Gorebyss,Gorebyss,Water,nan,FALSE,485,55,84,105,114,75,52,3,FALSE
405,369,Relicanth,Relicanth,Water,Rock,TRUE,485,100,90,130,45,65,55,3,FALSE
406,370,Luvdisc,Luvdisc,Water,nan,FALSE,330,43,30,55,40,65,97,3,FALSE
407,371,Bagon,Bagon,Dragon,nan,FALSE,300,45,75,60,40,30,50,3,FALSE
408,372,Shelgon,Shelgon,Dragon,nan,FALSE,420,65,95,100,60,50,50,3,FALSE
409,373,Salamence,Salamence,Dragon,Flying,TRUE,600,95,135,80,110,80,100,3,FALSE
410,373,SalamenceMega Salamence,SalamenceSalamence,Dragon,Flying,TRUE,700,95,145,130,120,90,120,3,FALSE
411,374,Beldum,Beldum,Steel,Psychic,TRUE,300,40,55,80,35,60,30,3,FALSE
412,375,Metang,Metang,Steel,Psychic,TRUE,420,60,75,100,55,80,50,3,FALSE
413,376,Metagross,Metagross,Steel,Psychic,TRUE,600,80,135,130,95,90,70,3,FALSE
414,376,MetagrossMega Metagross,MetagrossMetagross,Steel,Psychic,TRUE,700,80,145,150,105,110,110,3,FALSE
415,377,Regirock,Regirock,Rock,nan,FALSE,580,80,100,200,50,100,50,3,TRUE
416,378,Regice,Regice,Ice,nan,FALSE,580,80,50,100,100,200,50,3,TRUE
417,379,Registeel,Registeel,Steel,nan,FALSE,580,80,75,150,75,150,50,3,TRUE
418,380,Latias,Latias,Dragon,Psychic,TRUE,600,80,80,90,110,130,110,3,TRUE
419,380,LatiasMega Latias,LatiasLatias,Dragon,Psychic,TRUE,700,80,100,120,140,150,110,3,TRUE
420,381,Latios,Latios,Dragon,Psychic,TRUE,600,80,90,80,130,110,110,3,TRUE
421,381,LatiosMega Latios,LatiosLatios,Dragon,Psychic,TRUE,700,80,130,100,160,120,110,3,TRUE
422,382,Kyogre,Kyogre,Water,nan,FALSE,670,100,100,90,150,140,90,3,TRUE
423,382,KyogrePrimal Kyogre,KyogrePrimal Kyogre,Water,nan,FALSE,770,100,150,90,180,160,90,3,TRUE
424,383,Groudon,Groudon,Ground,nan,FALSE,670,100,150,140,100,90,90,3,TRUE
425,383,GroudonPrimal Groudon,GroudonPrimal Groudon,Ground,Fire,TRUE,770,100,180,160,150,90,90,3,TRUE
426,384,Rayquaza,Rayquaza,Dragon,Flying,TRUE,680,105,150,90,150,90,95,3,TRUE
427,384,RayquazaMega Rayquaza,RayquazaRayquaza,Dragon,Flying,TRUE,780,105,180,100,180,100,115,3,TRUE
428,385,Jirachi,Jirachi,Steel,Psychic,TRUE,600,100,100,100,100,100,100,3,TRUE
429,386,DeoxysNormal Forme,DeoxysNormal Forme,Psychic,nan,FALSE,600,50,150,50,150,50,150,3,TRUE
430,386,DeoxysAttack Forme,DeoxysAttack Forme,Psychic,nan,FALSE,600,50,180,20,180,20,150,3,TRUE
431,386,DeoxysDefense Forme,DeoxysDefense Forme,Psychic,nan,FALSE,600,50,70,160,70,160,90,3,TRUE
432,386,DeoxysSpeed Forme,DeoxysSpeed Forme,Psychic,nan,FALSE,600,50,95,90,95,90,180,3,TRUE
433,387,Turtwig,Turtwig,Grass,nan,FALSE,318,55,68,64,45,55,31,4,FALSE
434,388,Grotle,Grotle,Grass,nan,FALSE,405,75,89,85,55,65,36,4,FALSE
435,389,Torterra,Torterra,Grass,Ground,TRUE,525,95,109,105,75,85,56,4,FALSE
436,390,Chimchar,Chimchar,Fire,nan,FALSE,309,44,58,44,58,44,61,4,FALSE
437,391,Monferno,Monferno,Fire,Fighting,TRUE,405,64,78,52,78,52,81,4,FALSE
438,392,Infernape,Infernape,Fire,Fighting,TRUE,534,76,104,71,104,71,108,4,FALSE
439,393,Piplup,Piplup,Water,nan,FALSE,314,53,51,53,61,56,40,4,FALSE
440,394,Prinplup,Prinplup,Water,nan,FALSE,405,64,66,68,81,76,50,4,FALSE
441,395,Empoleon,Empoleon,Water,Steel,TRUE,530,84,86,88,111,101,60,4,FALSE
442,396,Starly,Starly,Normal,Flying,TRUE,245,40,55,30,30,30,60,4,FALSE
443,397,Staravia,Staravia,Normal,Flying,TRUE,340,55,75,50,40,40,80,4,FALSE
444,398,Staraptor,Staraptor,Normal,Flying,TRUE,485,85,120,70,50,60,100,4,FALSE
445,399,Bidoof,Bidoof,Normal,nan,FALSE,250,59,45,40,35,40,31,4,FALSE
446,400,Bibarel,Bibarel,Normal,Water,TRUE,410,79,85,60,55,60,71,4,FALSE
447,401,Kricketot,Kricketot,Bug,nan,FALSE,194,37,25,41,25,41,25,4,FALSE
448,402,Kricketune,Kricketune,Bug,nan,FALSE,384,77,85,51,55,51,65,4,FALSE
449,403,Shinx,Shinx,Electric,nan,FALSE,263,45,65,34,40,34,45,4,FALSE
450,404,Luxio,Luxio,Electric,nan,FALSE,363,60,85,49,60,49,60,4,FALSE
451,405,Luxray,Luxray,Electric,nan,FALSE,523,80,120,79,95,79,70,4,FALSE
452,406,Budew,Budew,Grass,Poison,TRUE,280,40,30,35,50,70,55,4,FALSE
453,407,Roserade,Roserade,Grass,Poison,TRUE,515,60,70,65,125,105,90,4,FALSE
454,408,Cranidos,Cranidos,Rock,nan,FALSE,350,67,125,40,30,30,58,4,FALSE
455,409,Rampardos,Rampardos,Rock,nan,FALSE,495,97,165,60,65,50,58,4,FALSE
456,410,Shieldon,Shieldon,Rock,Steel,TRUE,350,30,42,118,42,88,30,4,FALSE
457,411,Bastiodon,Bastiodon,Rock,Steel,TRUE,495,60,52,168,47,138,30,4,FALSE
458,412,Burmy,Burmy,Bug,nan,FALSE,224,40,29,45,29,45,36,4,FALSE
459,413,WormadamPlant Cloak,WormadamPlant Cloak,Bug,Grass,TRUE,424,60,59,85,79,105,36,4,FALSE
460,413,WormadamSandy Cloak,WormadamSandy Cloak,Bug,Ground,TRUE,424,60,79,105,59,85,36,4,FALSE
461,413,WormadamTrash Cloak,WormadamTrash Cloak,Bug,Steel,TRUE,424,60,69,95,69,95,36,4,FALSE
462,414,Mothim,Mothim,Bug,Flying,TRUE,424,70,94,50,94,50,66,4,FALSE
463,415,Combee,Combee,Bug,Flying,TRUE,244,30,30,42,30,42,70,4,FALSE
464,416,Vespiquen,Vespiquen,Bug,Flying,TRUE,474,70,80,102,80,102,40,4,FALSE
465,417,Pachirisu,Pachirisu,Electric,nan,FALSE,405,60,45,70,45,90,95,4,FALSE
466,418,Buizel,Buizel,Water,nan,FALSE,330,55,65,35,60,30,85,4,FALSE
467,419,Floatzel,Floatzel,Water,nan,FALSE,495,85,105,55,85,50,115,4,FALSE
468,420,Cherubi,Cherubi,Grass,nan,FALSE,275,45,35,45,62,53,35,4,FALSE
469,421,Cherrim,Cherrim,Grass,nan,FALSE,450,70,60,70,87,78,85,4,FALSE
470,422,Shellos,Shellos,Water,nan,FALSE,325,76,48,48,57,62,34,4,FALSE
471,423,Gastrodon,Gastrodon,Water,Ground,TRUE,475,111,83,68,92,82,39,4,FALSE
472,424,Ambipom,Ambipom,Normal,nan,FALSE,482,75,100,66,60,66,115,4,FALSE
473,425,Drifloon,Drifloon,Ghost,Flying,TRUE,348,90,50,34,60,44,70,4,FALSE
474,426,Drifblim,Drifblim,Ghost,Flying,TRUE,498,150,80,44,90,54,80,4,FALSE
475,427,Buneary,Buneary,Normal,nan,FALSE,350,55,66,44,44,56,85,4,FALSE
476,428,Lopunny,Lopunny,Normal,nan,FALSE,480,65,76,84,54,96,105,4,FALSE
477,428,LopunnyMega Lopunny,LopunnyLopunny,Normal,Fighting,TRUE,580,65,136,94,54,96,135,4,FALSE
478,429,Mismagius,Mismagius,Ghost,nan,FALSE,495,60,60,60,105,105,105,4,FALSE
479,430,Honchkrow,Honchkrow,Dark,Flying,TRUE,505,100,125,52,105,52,71,4,FALSE
480,431,Glameow,Glameow,Normal,nan,FALSE,310,49,55,42,42,37,85,4,FALSE
481,432,Purugly,Purugly,Normal,nan,FALSE,452,71,82,64,64,59,112,4,FALSE
482,433,Chingling,Chingling,Psychic,nan,FALSE,285,45,30,50,65,50,45,4,FALSE
483,434,Stunky,Stunky,Poison,Dark,TRUE,329,63,63,47,41,41,74,4,FALSE
484,435,Skuntank,Skuntank,Poison,Dark,TRUE,479,103,93,67,71,61,84,4,FALSE
485,436,Bronzor,Bronzor,Steel,Psychic,TRUE,300,57,24,86,24,86,23,4,FALSE
486,437,Bronzong,Bronzong,Steel,Psychic,TRUE,500,67,89,116,79,116,33,4,FALSE
487,438,Bonsly,Bonsly,Rock,nan,FALSE,290,50,80,95,10,45,10,4,FALSE
488,439,Mime Jr.,Mime Jr.,Psychic,Fairy,TRUE,310,20,25,45,70,90,60,4,FALSE
489,440,Happiny,Happiny,Normal,nan,FALSE,220,100,5,5,15,65,30,4,FALSE
490,441,Chatot,Chatot,Normal,Flying,TRUE,411,76,65,45,92,42,91,4,FALSE
491,442,Spiritomb,Spiritomb,Ghost,Dark,TRUE,485,50,92,108,92,108,35,4,FALSE
492,443,Gible,Gible,Dragon,Ground,TRUE,300,58,70,45,40,45,42,4,FALSE
493,444,Gabite,Gabite,Dragon,Ground,TRUE,410,68,90,65,50,55,82,4,FALSE
494,445,Garchomp,Garchomp,Dragon,Ground,TRUE,600,108,130,95,80,85,102,4,FALSE
495,445,GarchompMega Garchomp,GarchompGarchomp,Dragon,Ground,TRUE,700,108,170,115,120,95,92,4,FALSE
496,446,Munchlax,Munchlax,Normal,nan,FALSE,390,135,85,40,40,85,5,4,FALSE
497,447,Riolu,Riolu,Fighting,nan,FALSE,285,40,70,40,35,40,60,4,FALSE
498,448,Lucario,Lucario,Fighting,Steel,TRUE,525,70,110,70,115,70,90,4,FALSE
499,448,LucarioMega Lucario,LucarioLucario,Fighting,Steel,TRUE,625,70,145,88,140,70,112,4,FALSE
500,449,Hippopotas,Hippopotas,Ground,nan,FALSE,330,68,72,78,38,42,32,4,FALSE
501,450,Hippowdon,Hippowdon,Ground,nan,FALSE,525,108,112,118,68,72,47,4,FALSE
502,451,Skorupi,Skorupi,Poison,Bug,TRUE,330,40,50,90,30,55,65,4,FALSE
503,452,Drapion,Drapion,Poison,Dark,TRUE,500,70,90,110,60,75,95,4,FALSE
504,453,Croagunk,Croagunk,Poison,Fighting,TRUE,300,48,61,40,61,40,50,4,FALSE
505,454,Toxicroak,Toxicroak,Poison,Fighting,TRUE,490,83,106,65,86,65,85,4,FALSE
506,455,Carnivine,Carnivine,Grass,nan,FALSE,454,74,100,72,90,72,46,4,FALSE
507,456,Finneon,Finneon,Water,nan,FALSE,330,49,49,56,49,61,66,4,FALSE
508,457,Lumineon,Lumineon,Water,nan,FALSE,460,69,69,76,69,86,91,4,FALSE
509,458,Mantyke,Mantyke,Water,Flying,TRUE,345,45,20,50,60,120,50,4,FALSE
510,459,Snover,Snover,Grass,Ice,TRUE,334,60,62,50,62,60,40,4,FALSE
511,460,Abomasnow,Abomasnow,Grass,Ice,TRUE,494,90,92,75,92,85,60,4,FALSE
512,460,AbomasnowMega Abomasnow,AbomasnowAbomasnow,Grass,Ice,TRUE,594,90,132,105,132,105,30,4,FALSE
513,461,Weavile,Weavile,Dark,Ice,TRUE,510,70,120,65,45,85,125,4,FALSE
514,462,Magnezone,Magnezone,Electric,Steel,TRUE,535,70,70,115,130,90,60,4,FALSE
515,463,Lickilicky,Lickilicky,Normal,nan,FALSE,515,110,85,95,80,95,50,4,FALSE
516,464,Rhyperior,Rhyperior,Ground,Rock,TRUE,535,115,140,130,55,55,40,4,FALSE
517,465,Tangrowth,Tangrowth,Grass,nan,FALSE,535,100,100,125,110,50,50,4,FALSE
518,466,Electivire,Electivire,Electric,nan,FALSE,540,75,123,67,95,85,95,4,FALSE
519,467,Magmortar,Magmortar,Fire,nan,FALSE,540,75,95,67,125,95,83,4,FALSE
520,468,Togekiss,Togekiss,Fairy,Flying,TRUE,545,85,50,95,120,115,80,4,FALSE
521,469,Yanmega,Yanmega,Bug,Flying,TRUE,515,86,76,86,116,56,95,4,FALSE
522,470,Leafeon,Leafeon,Grass,nan,FALSE,525,65,110,130,60,65,95,4,FALSE
523,471,Glaceon,Glaceon,Ice,nan,FALSE,525,65,60,110,130,95,65,4,FALSE
524,472,Gliscor,Gliscor,Ground,Flying,TRUE,510,75,95,125,45,75,95,4,FALSE
525,473,Mamoswine,Mamoswine,Ice,Ground,TRUE,530,110,130,80,70,60,80,4,FALSE
526,474,Porygon-Z,Porygon-Z,Normal,nan,FALSE,535,85,80,70,135,75,90,4,FALSE
527,475,Gallade,Gallade,Psychic,Fighting,TRUE,518,68,125,65,65,115,80,4,FALSE
528,475,GalladeMega Gallade,GalladeGallade,Psychic,Fighting,TRUE,618,68,165,95,65,115,110,4,FALSE
529,476,Probopass,Probopass,Rock,Steel,TRUE,525,60,55,145,75,150,40,4,FALSE
530,477,Dusknoir,Dusknoir,Ghost,nan,FALSE,525,45,100,135,65,135,45,4,FALSE
531,478,Froslass,Froslass,Ice,Ghost,TRUE,480,70,80,70,80,70,110,4,FALSE
532,479,Rotom,Rotom,Electric,Ghost,TRUE,440,50,50,77,95,77,91,4,FALSE
533,479,RotomHeat Rotom,RotomHeat Rotom,Electric,Fire,TRUE,520,50,65,107,105,107,86,4,FALSE
534,479,RotomWash Rotom,RotomWash Rotom,Electric,Water,TRUE,520,50,65,107,105,107,86,4,FALSE
535,479,RotomFrost Rotom,RotomFrost Rotom,Electric,Ice,TRUE,520,50,65,107,105,107,86,4,FALSE
536,479,RotomFan Rotom,RotomFan Rotom,Electric,Flying,TRUE,520,50,65,107,105,107,86,4,FALSE
537,479,RotomMow Rotom,RotomMow Rotom,Electric,Grass,TRUE,520,50,65,107,105,107,86,4,FALSE
538,480,Uxie,Uxie,Psychic,nan,FALSE,580,75,75,130,75,130,95,4,TRUE
539,481,Mesprit,Mesprit,Psychic,nan,FALSE,580,80,105,105,105,105,80,4,TRUE
540,482,Azelf,Azelf,Psychic,nan,FALSE,580,75,125,70,125,70,115,4,TRUE
541,483,Dialga,Dialga,Steel,Dragon,TRUE,680,100,120,120,150,100,90,4,TRUE
542,484,Palkia,Palkia,Water,Dragon,TRUE,680,90,120,100,150,120,100,4,TRUE
543,485,Heatran,Heatran,Fire,Steel,TRUE,600,91,90,106,130,106,77,4,TRUE
544,486,Regigigas,Regigigas,Normal,nan,FALSE,670,110,160,110,80,110,100,4,TRUE
545,487,GiratinaAltered Forme,GiratinaAltered Forme,Ghost,Dragon,TRUE,680,150,100,120,100,120,90,4,TRUE
546,487,GiratinaOrigin Forme,GiratinaOrigin Forme,Ghost,Dragon,TRUE,680,150,120,100,120,100,90,4,TRUE
547,488,Cresselia,Cresselia,Psychic,nan,FALSE,600,120,70,120,75,130,85,4,FALSE
548,489,Phione,Phione,Water,nan,FALSE,480,80,80,80,80,80,80,4,FALSE
549,490,Manaphy,Manaphy,Water,nan,FALSE,600,100,100,100,100,100,100,4,FALSE
550,491,Darkrai,Darkrai,Dark,nan,FALSE,600,70,90,90,135,90,125,4,TRUE
551,492,ShayminLand Forme,ShayminLand Forme,Grass,nan,FALSE,600,100,100,100,100,100,100,4,TRUE
552,492,ShayminSky Forme,ShayminSky Forme,Grass,Flying,TRUE,600,100,103,75,120,75,127,4,TRUE
